company_id,rating by external agency,moving_avg_churn_rate,users,current_revenue,sector,future_revenue
1888,C,0.023492583452007547,289.0,7609,b,4551
2642,A,0.00392852795266461,198.0,8377,c,12602
2100,A,0.023319325601840198,316.0,8876,c,10537
1841,B,0.009618429851197518,354.0,7894,b,6364
418,C,0.04805902010829431,279.0,7778,d,4151
156,D,0.0618204258816343,363.0,9871,d,5235
1450,C,0.03490772674457248,376.0,10899,b,6934
2319,B,0.05557581713229441,313.0,8363,c,9611
196,B,0.10007257787730583,425.0,9630,d,1961
1266,B,0.0927672610044373,304.0,8526,b,9116
2140,A,0.07793997650074729,319.0,11067,c,5253
546,C,0.0545036838239227,373.0,10736,a,4588
2047,A,0.010925894102649117,111.0,3463,b,3239
306,B,0.059977873479106235,458.0,7126,d,4630
1359,C,0.09914286755971786,430.0,8057,b,7572
1845,C,0.0676129248463879,430.0,13086,b,5974
1505,C,0.05920183923009177,375.0,12615,b,6448
1043,B,0.039166314505413705,236.0,4836,a,6367
124,B,0.04135662963806886,466.0,7753,d,7320
2474,C,0.030432117160737116,505.0,4869,c,644
2085,C,0.05957142456385606,500.0,13695,c,7324
182,A,0.014108757924745868,227.0,1929,d,9529
480,D,0.08490246787260375,294.0,7238,d,3324
489,C,0.03543247747078992,218.0,8767,d,4314
298,A,0.07759072515473256,289.0,10157,d,4660
2532,B,0.10163940545574127,210.0,12142,c,6554
715,D,0.050663837492265905,197.0,10544,a,1884
1882,C,0.1042726027016275,542.0,12457,b,4505
2060,C,0.056224015837853636,395.0,9817,b,6302
1820,C,0.06771464221534337,112.0,7419,b,2290
2296,C,0.06574295061532585,137.0,6840,c,3736
1959,B,0.02173625260283191,326.0,7908,b,8075
653,D,0.08698963745554453,504.0,13953,a,8726
92,B,0.09591449919152921,562.0,11127,d,5573
883,C,0.09993070860885186,141.0,12528,a,8585
2244,D,0.09057121661702275,459.0,8522,c,2385
855,B,0.09672261184095336,420.0,12471,a,8357
398,D,0.04754436125485815,76.0,6300,d,7650
1246,C,0.01275637878886228,528.0,10367,b,11356
2658,D,0.04579706685560099,355.0,7864,c,1841
2679,C,0.030039606228839427,174.0,9911,c,6010
1942,C,0.04815208434878378,531.0,10298,b,8542
1780,C,0.05261612577854117,101.0,10240,b,1920
1647,B,0.015672140021039175,282.0,9146,b,7958
924,B,0.07761172414070557,88.0,6267,a,9003
352,B,0.009592234655489982,60.0,1931,d,8689
1018,B,0.08293154787696877,91.0,13501,a,5639
104,C,0.09644495765947518,252.0,15407,d,4136
248,B,0.0320564760191518,118.0,7340,d,10478
333,D,0.020263510845949788,542.0,6938,d,3472
1809,C,0.06760868479714106,272.0,7722,b,5814
2204,D,0.09010179199196795,533.0,7103,c,-1208
2245,A,0.08142572549130046,148.0,9501,c,11079
1295,D,0.06850760362726369,404.0,7245,b,2263
641,A,0.09650554911948135,449.0,6949,a,3546
2392,C,0.06735782486642827,84.0,6519,c,1642
831,B,0.020451856888183233,148.0,4151,a,6835
1414,B,0.0764637172091375,491.0,11047,b,6874
2137,B,0.05314637338229592,396.0,4205,c,1546
1639,C,0.021464706803089956,476.0,7574,b,10174
1509,C,0.09635386546957908,118.0,14390,b,5454
2212,D,0.08141167703380423,364.0,9803,c,8757
1811,B,0.06818089440970816,73.0,9681,b,10825
563,B,0.006145141337064687,232.0,2748,a,8914
597,C,0.02463771180651687,396.0,11033,a,7691
2639,C,0.0416868194914541,202.0,6128,c,1129
758,C,0.060520893981083165,79.0,8472,a,3578
1279,B,0.045645961703554436,482.0,11851,b,11240
1270,A,0.07274928403052179,350.0,10927,b,9966
1458,C,0.07008812888267528,215.0,7390,b,4992
1313,B,0.062300938884386904,172.0,8457,b,5020
652,C,0.06249061751179382,297.0,11257,a,7943
654,D,0.06835070302285898,276.0,11577,a,6433
2083,C,0.008619317409206392,505.0,10904,c,11331
1698,B,0.06298745528442393,292.0,11611,b,9315
224,B,0.09627704998187678,283.0,13430,d,12018
2385,B,0.06770725919122127,172.0,12345,c,10078
757,B,0.040306263139343365,103.0,4977,a,5551
1465,A,0.09343635623910557,304.0,8651,b,4065
899,C,0.05168232700913704,90.0,11695,a,7015
2393,B,0.08206115673488178,221.0,13500,c,3812
353,B,0.0031918512035052195,116.0,7386,d,10287
953,B,0.021669160487251544,337.0,4416,a,6909
997,C,0.10259936796016142,299.0,12282,a,5564
2365,D,0.09526072960771759,134.0,11668,c,4374
1581,C,0.02310379367066095,510.0,5449,b,5992
1174,B,0.09620341742569154,372.0,8460,a,3634
1499,D,0.01708826823316557,468.0,10563,b,9237
496,C,0.0511704403809262,337.0,10935,d,10220
1328,D,0.09619746143656574,116.0,13595,b,2939
217,D,0.03395974187116939,479.0,6784,d,7907
2138,C,0.03954905715869272,285.0,7280,c,6295
2294,B,0.09672724948628883,506.0,12054,c,4602
1872,D,0.027027020336829334,62.0,10337,b,6300
2255,B,0.05476413569599947,355.0,9241,c,10283
53,B,0.10014793200986757,596.0,11167,d,8779
245,A,0.015040499318797296,410.0,3076,d,6444
562,C,0.05542672287059227,495.0,9961,a,10391
259,C,0.01575155055190067,412.0,10347,d,10432
23,C,0.09104015755974178,134.0,9189,d,2529
1426,A,0.08459582159125789,591.0,11654,b,5003
1649,C,0.081046908536179,416.0,7305,b,4432
2246,A,0.04917847351450201,196.0,4444,c,3439
600,D,0.052890594585421315,274.0,7024,a,5741
710,B,0.091028759558068,227.0,9253,a,9131
2162,D,0.09130704802857961,227.0,15246,c,8912
638,B,0.0336236408294259,426.0,5590,a,8359
1652,B,0.040304904522560935,179.0,7638,b,10776
1129,A,0.08952417554911277,475.0,6157,a,6901
1951,A,0.0961039655079455,337.0,13025,b,10234
2347,C,0.0761056709893527,188.0,12618,c,9854
2247,A,0.08093464556795153,146.0,6094,c,7077
1939,C,0.0835943844893405,183.0,10715,b,5972
179,B,0.048194900516564596,336.0,3086,d,5430
1380,C,0.01019522712151994,94.0,5034,b,1619
2087,A,0.013360583977322246,398.0,4707,c,7504
1907,B,0.10199708313403177,161.0,8460,b,6516
195,C,0.08004830113055147,586.0,10178,d,10178
781,B,0.07832172334178822,346.0,12341,a,4713
582,C,0.02273940623323832,160.0,10110,a,9641
876,C,0.04730209165805479,331.0,12259,a,8892
1655,A,0.07768455732441763,382.0,7682,b,7408
713,B,0.008675965829150523,463.0,5292,a,8331
332,A,0.0067231210663776155,138.0,8198,d,12189
2035,C,0.060449456263673096,247.0,7979,b,3493
1010,C,0.09146104843053496,353.0,10105,a,6477
1412,D,0.02073800235880527,97.0,4707,b,2037
619,C,0.037342285574422665,370.0,4866,a,1983
2438,B,0.0919046698098418,525.0,12021,c,9326
1193,A,0.0088448897127591,212.0,7402,a,11222
982,B,0.012843519898113965,240.0,7503,a,12762
98,C,0.08642892433055796,185.0,14457,d,4689
962,C,0.09175966642510285,112.0,8753,a,7273
443,B,0.10145788177588808,537.0,11483,d,5884
1771,A,0.061761634179187355,398.0,10716,b,7813
775,A,0.06547747478126589,568.0,10203,a,10407
1106,D,0.08491399866121217,561.0,12068,a,4245
692,A,0.072189216512738,271.0,9483,a,6728
457,C,0.030591163353590946,75.0,8795,d,10061
900,B,0.04133409141879416,284.0,10572,a,8132
320,A,0.0016934103142317754,323.0,5944,d,10844
850,D,0.060378778005986754,345.0,8053,a,7810
2119,C,0.04126884403000593,259.0,5643,c,6119
964,C,0.05385790718590241,435.0,7697,a,7728
1867,D,0.02367422981821266,268.0,10991,b,6455
1187,A,0.027091453819619287,516.0,6507,a,4647
436,D,0.020464070317062516,135.0,12689,d,7611
1285,C,0.025473007224205015,310.0,10247,b,3058
192,C,0.0965711006812498,434.0,8656,d,9032
1185,A,0.04010318584483952,438.0,6996,a,12252
2075,D,0.08481102053305885,326.0,14323,c,5070
2269,B,0.0103312972086129,439.0,2824,c,2789
518,D,0.06994147742780564,246.0,14369,d,8674
33,B,0.035358461426551205,100.0,4699,d,3077
1357,D,0.06018383134023424,183.0,10932,b,3668
1691,B,0.015480880566024827,307.0,8277,b,9629
2038,C,0.07680851325492358,458.0,14336,b,11842
117,A,0.07893154289829055,227.0,12454,d,12953
1854,B,0.046552173733331016,599.0,8961,b,9781
1491,D,0.053978992406423086,496.0,6871,b,3467
